predicted_n,n_se,n_weights,plant_id,id_number,species,season,n_eggs,larvae,occupied,gps,bare_ground,veg,litter,sward_height,plant_area,bare,plant_size_1,plant_size_2,leaf1_length,leaf2_length,leaf3_length,leaf1_width,leaf2_width,leaf3_width,leaf1_area,leaf2_area,leaf3_area,total_leaf_area,leaves_sampled,average_leaf_size,temperature_soil,temperature_ambient,environment_date,temperature_date,date_mean_soil,date_sd_soil,temperature_soil_scaled,scaled_leaf_size,scaled_n_content
1573.5438185320613,113.83916801414611,0.9196590657504448,e159,159,ra,autumn,1,0,1,SP5644105385,0,100,16,9,104,No,13,8,22,29,22,14,18,14,308,522,308,1138,3,379.3333333333333,18,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,0.3541698747416537,-0.619762056,-0.072912467
1984.5213820434333,95.22586680627569,1.099420004384753,c147,147,ra,autumn,0,0,0,SP5647005449,0,100,0,23,110,No,10,11,52,62,39,25,29,25,1300,1798,975,4073,3,1357.6666666666667,17,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,-1.345845524,1.4843386001897667,1.530504151
2584.894843282967,141.09809867820636,0.7419888990883203,c148,148,ra,autumn,0,0,0,SP5647005447,0,100,0,24,540,No,20,27,80,82,55,42,35,27,3360,2870,1485,7715,3,2571.6666666666665,17,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,-1.345845524,4.095287352868732,3.872843175295039
1668.877266361624,99.97103719591476,1.0472355377940976,c149,149,ra,autumn,0,0,0,SP5644705400,0,100,0,17,72,No,12,6,24,43,40,19,18,16,456,774,640,1870,3,623.3333333333334,18,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,0.3541698747416537,-0.094991466,0.2990281155255864
1651.4586190020832,102.58912913221451,1.0205099096491141,c150,150,ra,autumn,0,0,0,SP5644805399,0,100,16,9,140,No,20,7,32,29,33,19,14,19,608,406,627,1641,3,547,18,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,0.3541698747416537,-0.2591615,0.23106978609749784
1817.3909660861339,93.21696488647869,1.1231134056895633,c151,151,ra,autumn,0,0,0,SP5644705399,0,100,8,8,70,No,10,7,36,47,41,19,27,24,684,1269,984,2937,3,979,18,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,0.3541698747416537,0.6699405268665087,0.8784498537430698
1850.6961217985777,80.23196228667712,1.3048817443554201,c152,152,ra,autumn,0,0,0,SP5644605400,0,100,0,11,165,No,15,11,45,40,45,23,24,23,1035,960,1035,3030,3,1010,18,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,0.3541698747416537,0.7366122001227261,1.0083889182893377
1570.3942119466963,113.11224634715015,0.9255693020222231,c153,153,ra,autumn,0,0,0,SP5644805395,0,100,0,15,56,No,14,4,26,30,21,14,17,15,364,510,315,1189,3,396.3333333333333,17,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,-1.345845524,-0.58320017,-0.085200563
1625.4495823014468,106.34919295920092,0.9844289363047759,c154,154,ra,autumn,0,0,0,SP5645505399,0,100,0,21,130,No,13,10,33,30,30,20,14,13,660,420,390,1470,3,490,17,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,-1.345845524,-0.381751351,0.1295963107049918
1565.0406866936335,122.36538015508161,0.8555787819153832,c155,155,ra,autumn,0,0,0,SP5643105393,0,100,0,18,168,No,12,14,25,23,27,11,13,15,275,299,405,979,3,326.3333333333333,17,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,-1.345845524,-0.73374911,-0.106087181
1644.1999862674652,103.81695971515744,1.0084404628005317,c157,157,ra,autumn,0,0,0,SP5644105385,0,100,0,24,140,No,14,10,25,39,37,15,15,17,375,585,629,1589,3,529.6666666666666,17,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,-1.345845524,-0.296440285,0.20275044852812624
1665.7207939531486,103.34169395152423,1.013078254269833,c158,158,ra,autumn,0,0,0,SP5644105385,0,100,0,16,176,No,16,11,38,41,23,17,17,15,646,697,345,1688,3,562.6666666666666,18,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,0.3541698747416537,-0.225467214,0.28671323324235637
1686.0044505907763,102.59810728118835,1.0204206069295911,c159,159,ra,autumn,0,0,0,SP5644205385,0,100,8,11,32,No,8,4,38,34,32,21,20,18,798,680,576,2054,3,684.6666666666666,17,18,21/09/2023,27/09/2023,17.791666666666668,0.5882299658752715,-1.345845524,0.036918081,0.36584931030583295
1855.6817646689392,79.12034283484157,1.3232149805042888,e164,164,ra,autumn,2,0,1,SP5661005406,0,100,0,11,187,No,11,17,70,51,51,20,17,15,1400,867,765,3032,3,1010.6666666666666,18,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,-0.310932322,0.7380459995475909,1.0278402541824918
1827.7093875405437,81.25862432,1.2883952168369586,e165,165,ra,autumn,1,0,1,SP5660705407,0,100,0,13,175,No,14,12.5,50,45,NA,20,20,NA,1000,900,NA,1900,2,950,18,18,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,-0.310932322,0.6075702518848859,0.9187068650885898
1549.7532127773547,116.32293490551811,0.900022192,e166,166,ra,autumn,1,0,1,SP5660105403,20,84,0,15,60,Yes,12,5,25,23,30,12,15,13,300,345,390,1035,3,345,17,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,-1.188858879,-0.693602726,-0.165730801
1582.5689341224725,112.19442985015799,0.9331410038940546,e167,167,ra,autumn,1,0,1,SP5661105397,0,100,0,8,32,No,4,8,43,25,16,20,13,8,860,325,128,1313,3,437.6666666666667,17,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,-1.188858879,-0.494304606,-0.03770125
1720.185109359357,92.44124669635205,1.1325379810766762,e168,168,ra,autumn,1,0,1,SP5660805396,0,100,8,7,120,No,15,8,46,41,37,20,15,17,920,615,629,2164,3,721.3333333333334,18,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,-0.310932322,0.11577704915622851,0.49920412372606066
1845.8184830998982,89.87672374636962,1.164853574292937,e169,169,ra,autumn,1,1,1,SP5660105399,0,100,0,17,90,No,9,10,48,50,32,22,27,22,1056,1350,704,3110,3,1036.6666666666667,18,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,-0.310932322,0.7939641771173219,0.9893589574276241
1559.6126711188351,115.85649908546097,0.9036456627648578,e170,170,ra,autumn,2,2,1,SP5660005399,16,88,8,0,18,Yes,3,6,30,NA,NA,13,NA,NA,390,NA,NA,390,1,390,20,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,1.4449207915449784,-0.596821265,-0.127264421
1494.2015422321679,125.2499607789718,0.835874297,e171,171,ra,autumn,1,0,1,SP5660205399,20,88,0,0,15,Yes,5,3,20,14,17,16,13,12,320,182,204,706,3,235.33333333333337,20,18,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,1.4449207915449784,-0.929462732,-0.382463975
1525.5281218896544,124.43503541714529,0.8413484397760888,e172,172,ra,autumn,3,0,1,SP5660205399,20,88,0,0,120,Yes,8,15,12,27,NA,9,15,NA,108,405,NA,513,2,256.5,20,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,1.4449207915449784,-0.8839396,-0.260244266
2035.293991875607,84.95020793066689,1.232406905785847,e173,173,ra,autumn,2,0,1,SP5660105398,20,88,0,0,378,Yes,18,21,42,38,48,28,27,38,1176,1026,1824,4026,3,1342,20,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,1.4449207915449784,1.4506443137054417,1.728591963
1574.1235529976045,112.67095945339972,0.929194385,e174,174,ra,autumn,1,0,1,SP5660505394,36,68,8,0,78,Yes,13,6,32,22,NA,15,14,NA,480,308,NA,788,2,394,21,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,2.322847348433067,-0.588218468,-0.070650651
1654.1081021694508,101.32339909470221,1.0332581006668133,e175,175,ra,autumn,1,0,1,SP5660105399,0,100,20,9.5,78,No,13,6,33,30,29,21,18,18,693,540,522,1755,3,585,20,18,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,1.4449207915449784,-0.177434933,0.24140666508618258
1535.4300953174966,119.02952398590611,0.8795567636991802,e176,176,ra,autumn,2,0,1,SP5660105400,0,100,20,9,72,No,9,8,23,26,17,12,18,10,276,468,170,914,3,304.6666666666667,20,18,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,1.4449207915449784,-0.780347591,-0.221612014
1530.987332067816,122.1562375216555,0.8570436109178446,e177,177,ra,autumn,2,0,1,SP5659905392,0,100,8,6,108,No,12,9,28,21,15,14,15,8,392,315,120,827,3,275.6666666666667,18,16,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,-0.310932322,-0.842717866,-0.238945321
1859.2174399431146,87.40209931239602,1.1978341907726826,e178,178,ra,autumn,1,0,1,SP5660005392,8,100,8,8,105,Yes,21,5,46,44,NA,27,20,NA,1242,880,NA,2122,2,1061,19,16,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,0.5669942346568897,0.8462978561248903,1.0416345850552364
1519.8295390531653,121.47788481506491,0.8618294849394195,e179,179,ra,autumn,3,0,1,SP5660205390,32,68,0,0,64,Yes,8,8,23,22,NA,15,9,NA,345,198,NA,543,2,271.5,20,17,21/09/2023,28/09/2023,18.354166666666668,1.1390474432674806,1.4449207915449784,-0.851679113,-0.282477115
1885.5180076526499,107.01151226812253,0.978336075,e01,1,ra,spring,13,0,1,SP5645605428,76,88,0,0,336,Yes,16,21,52,45,66,21,18,37,1092,810,2442,4344,3,1448,47,27,10/06/2023,10/06/2023,36.875,6.510248331157063,1.5552402128108205,1.6786184222589593,1.144245459921554
1882.8401313611462,108.61782090581431,0.9638678260032493,e02,2,ra,spring,2,0,1,SP5645605428,44,72,0,14,315,Yes,15,21,64,38,37,36,18,37,2304,684,1369,4357,3,1452.3333333333333,46,27,10/06/2023,10/06/2023,36.875,6.510248331157063,1.401636241175184,1.6879381185205808,1.1337978060119638
1618.8835437754149,85.45479766864592,1.2251298435887625,c01,1,ra,spring,0,0,0,SP5645505429,0,100,0,55,255,No,17,15,54,33,34,22,24,17,1188,792,578,2558,3,852.6666666666666,36,27,10/06/2023,10/06/2023,36.875,6.510248331157063,-0.134403475,0.3982355358546118,0.10397910863532656
1669.8223907254746,91.93003868948288,1.138835840756312,c02,2,ra,spring,0,0,0,SP5645605429,0,100,0,60,360,No,20,18,42,44,22,27,28,18,1134,1232,396,2762,3,920.6666666666666,32,27,10/06/2023,10/06/2023,36.875,6.510248331157063,-0.748819362,0.5444830771908307,0.3027154898402113
1428.8664182436808,95.42107196827239,1.0971708946689274,e03,3,ra,spring,2,1,1,SP5646005426,36,88,0,0,247,Yes,13,19,27,27,23,15,17,15,405,459,345,1209,3,403,42,27,10/06/2023,10/06/2023,36.875,6.510248331157063,0.7872203546326375,-0.568862176,-0.637366999
1585.734716762197,116.20642404790487,0.9009245724534028,c03,3,ra,spring,0,0,0,SP5646105423,0,100,0,47,440,No,20,22,30,39,33,18,24,17,540,936,561,2037,3,679,27,27,10/06/2023,10/06/2023,36.875,6.510248331157063,-1.51683922,0.024730786,-0.025350044
1444.126463501113,97.52979653263623,1.0734485933912947,e04,4,ra,spring,0,1,1,SP5646005426,36,92,0,28,88,Yes,11,8,32,34,24,18,17,17,576,578,408,1562,3,520.6666666666666,37,27,10/06/2023,10/06/2023,36.875,6.510248331157063,0.019200496,-0.315796578,-0.57783039
1653.8374535865883,99.32540029406732,1.054042798636985,c04,4,ra,spring,0,0,0,SP5646205425,0,100,0,41,160,No,16,10,48,47,52,14,22,24,672,1034,1248,2954,3,984.6666666666666,28,27,10/06/2023,10/06/2023,36.875,6.510248331157063,-1.363235248,0.6821278219778601,0.24035073777025662
1744.540373747559,131.40493525623137,0.7967221527681005,e05,5,ra,spring,3,3,1,SP5646205427,40,84,0,0,92,Yes,11.5,8,49,54,NA,24,24,NA,1176,1296,NA,2472,2,1236,42,27,10/06/2023,10/06/2023,36.875,6.510248331157063,0.7872203546326375,1.222670205151924,0.5942254561198786
1581.2395646410894,117.14139419564658,0.8937337959871091,e06,6,ra,spring,2,0,1,SP5646205427,56,88,0,0,50,Yes,10,5,39,38,NA,25,20,NA,975,760,NA,1735,2,867.5,43,27,10/06/2023,10/06/2023,36.875,6.510248331157063,0.940824326,0.4301375730578557,-0.042887745
1384.2550283888036,101.69804054239908,1.029451721422791,e07,7,ra,spring,2,1,1,SP5646205427,50,92,0,0,60,Yes,15,4,22,32,23,17,15,14,374,480,322,1176,3,392,44,27,10/06/2023,10/06/2023,36.875,6.510248331157063,1.0944282979039106,-0.592519867,-0.811416996
1394.779325968392,95.29852430296144,1.0985817846336172,c05,5,ra,spring,0,0,0,SP5646205429,12,100,0,36,110.5,Yes,13,8.5,27,28,25,16,14,14,432,392,350,1174,3,391.3333333333333,31,27,10/06/2023,10/06/2023,36.875,6.510248331157063,-0.902423333,-0.593953666,-0.770356765
1315.9627820482008,108.8467419961208,0.9618406668104839,c06,6,ra,spring,0,0,0,SP5646005430,0,100,0,35,22,No,4,5.5,17,20,22,13,13,12,221,260,264,745,3,248.33333333333337,38,27,10/06/2023,10/06/2023,36.875,6.510248331157063,0.17280446809009117,-0.901503643,-1.077857144
1547.2432373798651,98.58706803669625,1.061936671681203,c07,7,ra,spring,0,0,0,SP5646105429,0,100,0,34,110,No,11,10,43,38,41,17,21,18,731,798,738,2267,3,755.6666666666666,31,27,10/06/2023,10/06/2023,36.875,6.510248331157063,-0.902423333,0.18961771953677023,-0.175523395
1373.972497313967,102.57094623719723,1.0206908168673074,e10,10,ra,spring,1,0,1,SP5645405424,0,100,0,45,55,No,11,5,33,27,24,14,16,9,462,432,216,1110,3,370,35,27,10/06/2023,10/06/2023,36.875,6.510248331157063,-0.288007447,-0.639835248,-0.851533982
1569.125543857784,109.66207914606227,0.9546893850357646,c10,10,ra,spring,0,0,0,SP5645505422,0,100,0,59,72,No,12,6,37,44,24,22,27,20,814,1188,480,2482,3,827.3333333333334,31,27,10/06/2023,10/06/2023,36.875,6.510248331157063,-0.902423333,0.3437511577097461,-0.090150233
1317.7894840638205,106.19947040064464,0.9858168078120851,e12,12,ra,spring,5,1,1,SP5648405601,0,100,12,11,40,No,5,8,19,20,NA,13,12,NA,247,240,NA,487,2,243.5,32,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,0.3994355404908931,-0.911898689,-1.070730321
1419.149109356156,97.05989444720474,1.0786455466283749,c12,12,ra,spring,0,0,0,SP5648405602,4,100,0,16,90,Yes,9,10,28,24,30,18,14,18,504,336,540,1380,3,460,30,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,-0.166431475,-0.446272325,-0.675278787
1595.9973164336247,88.34841005915483,1.1850040406114701,e13,13,ra,spring,4,0,1,SP5648305605,56,80,4,0,195,Yes,15,13,53,54,29,22,18,12,1166,972,348,2486,3,828.6666666666666,32,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,0.3994355404908931,0.34661875655947577,0.014689180149139662
1256.7315416775832,112.89830949431017,0.927323211,c13,13,ra,spring,0,0,0,SP5654305605,12,100,0,3,12,Yes,3,4,14,10,13,9,8,10,126,80,130,336,3,112,31,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,0.11650203264317686,-1.194715625,-1.308946049
1738.7203881261285,146.4335281126534,0.7149539060559651,e14,14,ra,spring,1,0,1,SP5647005609,36,88,0,0,40,Yes,10,4,50,18,58,29,18,34,1450,324,1972,3746,3,1248.6666666666667,33,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,0.6823690483386093,1.249912394224357,0.5715189570465578
1758.1072382061195,144.0022938486611,0.7270246890075559,e15,15,ra,spring,5,0,1,SP5647105611,48,60,0,0,59.5,Yes,8.5,7,70,34,NA,27,20,NA,1890,680,NA,2570,2,1285,37,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,1.8141030797294744,1.3280544628794935,0.6471561702649173
1984.839561079168,160.86002556632775,0.650834305,e16,16,ra,spring,6,0,1,SP5647005609,64,60,0,0,168,Yes,14,12,78,38,53,37,29,25,2886,1102,1325,5313,3,1771,31,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,0.11650203264317686,2.373294243605999,1.5317455170584122
1350.8659561686081,103.1704124166447,1.014760147307574,e17,17,ra,spring,1,0,1,SP5647005609,48,76,0,70,54,Yes,9,6,20,20,18,15,17,17,300,340,306,946,3,315.3333333333333,29,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,-0.449364983,-0.757406801,-0.941683458
1586.3557034494468,112.28356947994386,0.9324002023323446,c14,14,ra,spring,0,0,0,SP5647105610,0,100,0,36,70,No,7,10,47,47,NA,21,16,NA,987,752,NA,1739,2,869.5,27,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,-1.015231999,0.4344389713324504,-0.022927283
1243.562029090911,114.55370221975826,0.9139226482689793,c15,15,ra,spring,0,0,0,SP5647305611,0,100,8,10,5.25,No,1.5,3.5,14,8,NA,8,7,NA,112,56,NA,168,2,84,32,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,0.3994355404908931,-1.254935201,-1.360326506
1419.2068600697162,99.81455312417333,1.0488773392739126,c16,16,ra,spring,0,0,0,SP5647305611,0,100,16,17,72,No,9,8,33,29,23,22,14,12,726,406,276,1408,3,469.3333333333333,33,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,0.6823690483386093,-0.426199133,-0.675053475
1670.017985432785,117.20531253571465,0.8932463950368763,c17,17,ra,spring,0,0,0,SP5647305609,0,100,0,28,96,No,12,8,47,43,38,24,28,22,1128,1204,836,3168,3,1056,25,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,-1.581099014,0.8355443604384035,0.30347859671524147
1445.1656433122303,93.45581248161882,1.1202430338111813,e18,18,ra,spring,15,7,1,SP5647705609,88,48,0,0,117,Yes,13,9,25,44,22,17,18,14,425,792,308,1525,3,508.3333333333333,34,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,0.9653025561863257,-0.342321867,-0.573776062
1278.5165330344912,111.44773919976161,0.9393929715706737,e19,19,ra,spring,3,0,1,SP5647705609,88,48,0,0,14,Yes,4,3.5,15,14,10,17,11,8,255,154,80,489,3,163,34,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,0.9653025561863257,-1.085029969,-1.223952559
1438.778208173544,101.84983944263796,1.0279174073775634,c18,18,ra,spring,0,0,0,SP5647705608,0,100,20,23,63,No,9,7,31,35,22,18,18,17,558,630,374,1562,3,520.6666666666666,30,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,-0.166431475,-0.315796578,-0.598696448
1547.8229718454083,104.40621904003481,1.0027489153836004,c19,19,ra,spring,0,0,0,SP5647805607,0,100,0,46.5,84,No,12,7,43,37,33,21,22,18,903,814,594,2311,3,770.3333333333334,27,24.5,12/06/2023,12/06/2023,30.58823529411765,3.534399327980027,-1.015231999,0.22116130688379798,-0.173261578
1495.7359764472608,87.23078613771472,1.200186626042945,e20,20,ra,spring,2,1,1,SP5648205607,80,44,0,0,187,Yes,17,11,34,22,35,16,18,24,544,396,840,1780,3,593.3333333333334,34,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,0.9653025561863257,-0.15951244,-0.376477426
1730.445698779035,96.62480908,1.0835025072142648,e21,21,ra,spring,0,1,1,SP5648205607,48,76,0,0,231,Yes,21,11,53,52,47,20,25,22,1060,1300,1034,3394,3,1131.3333333333333,32,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,0.3994355404908931,0.9975636954481361,0.5392355051253116
1369.622261492448,97.68526073972693,1.071740220673031,c20,20,ra,spring,0,0,0,SP5648205607,0,100,0,14,96,No,12,8,32,32,19,14,13,8,448,416,152,1016,3,338.6666666666667,28,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-0.732298491,-0.707223821,-0.868506297
1395.3660008568875,101.17609568787427,1.034762433,c21,21,ra,spring,0,0,0,SP5648205607,4,100,8,24,63,Yes,7,9,25,27,NA,15,17,NA,375,459,NA,834,2,417,27,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-1.015231999,-0.538752388,-0.768067871
1493.4318838962802,104.48006534309549,1.0020401744380811,e22,22,ra,spring,1,0,1,SP5647605613,44,84,0,0,64,Yes,8,8,40,36,33,17,17,20,680,612,660,1952,3,650.6666666666666,33,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,0.6823690483386093,-0.03620569,-0.385466774
1455.754632028331,92.14991264335339,1.136118525764537,c22,22,ra,spring,0,0,0,SP5647705614,0,100,0,22.5,128,No,16,8,27,30,28,20,18,18,540,540,504,1584,3,528,26,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-1.298165507,-0.300024784,-0.53246344
1593.2055346126178,88.19088982,1.1871206097675642,e23,23,ra,spring,1,0,1,SP5647405609,12,92,8,21,195,Yes,15,13,35,48,37,24,20,18,840,960,666,2466,3,822,29,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-0.449364983,0.3322807623108269,0.003797127
1607.1756150009674,109.67873737758941,0.9545443848543922,e24,24,ra,spring,4,0,1,SP5647405610,28,80,0,0,90,Yes,10,9,54,47,NA,18,18,NA,972,846,NA,1818,2,909,35,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,1.2482360640340415,0.5193915872556951,0.058300976
1701.8579379218447,121.6528266051332,0.8605901385383835,e25,25,ra,spring,4,1,1,SP5647505612,28,84,12,0,99,Yes,11,9,30,67,NA,24,23,NA,720,1541,NA,2261,2,1130.5,32,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,0.3994355404908931,0.995771446,0.42770121489925506
1587.7636381919153,107.76295363534143,0.9715140442045459,c24,24,ra,spring,0,0,0,SP5647405611,4,100,0,14.5,88,Yes,11,8,53,34,29,24,26,15,1272,884,435,2591,3,863.6666666666666,29,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-0.449364983,0.4218932263648825,-0.017434268
1565.0406053724614,91.60670162405633,1.1428555012421124,c23,23,ra,spring,0,0,0,SP5647305611,8,96,8,28,156,Yes,13,12,44,35,35,21,22,18,924,770,630,2324,3,774.6666666666666,28,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-0.732298491,0.2304810031454196,-0.106087498
1512.9561703372192,106.9702623,0.9787133421591895,c25,25,ra,spring,0,0,0,SP5647405608,100,0,0,33,60,Yes,6,10,44,46,21,18,22,14,792,1012,294,2098,3,699.3333333333334,24,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-1.864032522,0.068461668,-0.309293357
1376.0069870685459,98.19146850933332,1.0662150642114716,e26,26,ra,spring,1,0,1,SP5647605613,36,76,0,12,88,Yes,11,8,14,27,27,15,17,15,210,459,405,1074,3,358,32,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,0.3994355404908931,-0.665643637,-0.843596481
1529.6940940823285,87.44510856705368,1.1972450445460634,c26,26,ra,spring,0,0,0,SP5647405610,12,100,4,37,180,Yes,15,12,28,50,22,18,24,15,504,1200,330,2034,3,678,26,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-1.298165507,0.022580086540010536,-0.24399085
1413.7960663357376,94.71236288842854,1.1053807518774128,e28,28,ra,spring,9,0,1,SP5647905604,42,72,0,0,110,Yes,10,11,27,27,28,18,15,15,486,405,420,1311,3,437,37,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,1.8141030797294744,-0.495738406,-0.696163524
1271.2985410723754,113.23147978973579,0.9245946718713445,e29,29,ra,spring,1,0,1,SP5647905604,42,72,0,0,3.75,Yes,2.5,1.5,12,17,NA,11,10,NA,132,170,NA,302,2,151,37,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,1.8141030797294744,-1.110838359,-1.252113338
1450.902435774876,93.07746643823252,1.1247966549580868,c28,28,ra,spring,0,0,0,SP5647805603,0,100,0,43,120,No,12,10,30,33,NA,16,17,NA,480,561,NA,1041,2,520.5,28,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-0.732298491,-0.316155028,-0.551394138
1401.7886949428196,103.81971526947868,1.008413697051196,c29,29,ra,spring,0,0,0,SP5647105603,0,100,0,36,48,No,8,6,18,42,22,13,18,15,234,756,330,1320,3,440,26,24.5,NA,12/06/2023,30.58823529411765,3.534399327980027,-1.298165507,-0.489286308,-0.743009923
1359.6151599719933,99.43213193730125,1.052911376,e38,38,ra,spring,1,0,1,SP5641205600,28,80,0,0,82.5,Yes,11,7.5,22,28,19,14,16,11,308,448,209,965,3,321.6666666666667,37,24,NA,13/06/2023,34.61538461538461,5.636147074567328,0.4230931792706008,-0.743785706,-0.907548703
1288.5760407431703,110.71155976569827,0.9456394898894253,c38,38,ra,spring,0,0,0,SP5641105600,0,100,16,20,16,No,4,4,15,16,NA,12,12,NA,180,192,NA,372,2,186,36,24,NA,13/06/2023,34.61538461538461,5.636147074567328,0.2456670073184135,-1.035563889,-1.184705692
1543.0523728531218,92.78323029541583,1.1283636339062677,e39,39,ra,spring,1,1,1,SP5641505600,32,80,8,14,140,Yes,10,14,44,35,31,19,21,20,836,735,620,2191,3,730.3333333333334,32,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.46403768,0.13513334139190453,-0.191873927
1557.5760219128233,106.35903254309372,0.9843378639165294,c39,39,ra,spring,0,0,0,SP5641305600,0,100,8,27,80,No,10,8,32,41,32,20,27,20,640,1107,640,2387,3,795.6666666666666,29,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.996316196,0.27564568502866366,-0.135210346
1492.5570122724712,88.26558562,1.1861159949157782,e40,40,ra,spring,3,1,1,SP5642005598,0,100,56,30,240,No,16,15,38,38,22,19,17,14,722,646,308,1676,3,558.6666666666666,32,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.46403768,-0.234070011,-0.388880059
1424.8717798565756,90.98818204527684,1.150624405811305,c40,40,ra,spring,0,0,0,SP5642005598,0,100,40,29,182,No,14,13,35,33,17,18,13,13,630,429,221,1280,3,426.6666666666667,31,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.641463852,-0.517962297,-0.65295196
1424.9359141606014,95.18392859472884,1.099904411,e41,41,ra,spring,3,0,1,SP5643805608,0,100,48,28,104,No,13,8,36,29,35,14,14,14,504,406,490,1400,3,466.6666666666667,45,24,NA,13/06/2023,34.61538461538461,5.636147074567328,1.842502554888099,-0.431934331,-0.652701742
1694.8482532312535,126.80857810168783,0.8256004796279949,c41,41,ra,spring,0,0,0,SP5643905608,0,100,8,36,77,No,11,7,55,60,NA,18,21,NA,990,1260,NA,2250,2,1125,32,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.46403768,0.9839426009119198,0.4003531406454119
1484.7223191001876,90.41732445003808,1.1578889724783648,e42,42,ra,spring,6,6,1,SP5645105609,68,40,0,0,144,Yes,18,8,33,37,28,15,20,19,495,740,532,1767,3,589,51,24,NA,13/06/2023,34.61538461538461,5.636147074567328,2.907059586601223,-0.168832137,-0.419446879
1465.9628219811148,91.67749767439724,1.1419729547323278,c42,42,ra,spring,0,0,0,SP5645005610,0,100,20,26,132,No,12,11,31,30,29,15,26,14,465,780,406,1651,3,550.3333333333334,35,24,NA,13/06/2023,34.61538461538461,5.636147074567328,0.068240835,-0.251992503,-0.492636494
1429.4759925312928,108.86654122396472,0.9616657397640503,e43,43,ra,spring,1,0,1,SP5644905611,32,64,8,0,28,Yes,7,4,17,55,27,17,18,10,289,990,270,1549,3,516.3333333333334,35,24.5,NA,14/06/2023,36.65625,4.454858710333276,-0.37178508,-0.325116274,-0.634988763
